-2.72727272727273e+00 -1.36386565204408e-01  1.44955150604907e-02  1.85561440987541e-02
-2.12121212121212e+00 -6.90845991358686e-02  1.43336728114058e-02  3.63584728656474e-02
-1.51515151515152e+00 -2.18485640253028e-03  1.41950328417774e-02  5.37674808699283e-02
-9.09090909090912e-01  6.51396707495956e-02  1.40912648782279e-02  6.78997246912807e-02
-3.03030303030302e-01  1.11273862816246e-01  1.40338757877848e-02  7.74449205329990e-02
 3.03030303030302e-01  1.69238440667200e-01  1.40364413020027e-02  9.28854074037635e-02
 9.09090909090912e-01  2.32398435342162e-01  1.41118728581122e-02  1.09611808745112e-01
 1.51515151515152e+00  2.97959580532750e-01  1.42453229660190e-02  1.26658258890689e-01
 2.12121212121212e+00  3.64746782988876e-01  1.44186219486014e-02  1.43816570284667e-01
 2.72727272727273e+00  4.31773877948119e-01  1.46135983692207e-02  1.60875872618242e-01
 3.33333333333333e+00  4.98751233591806e-01  1.48296121784403e-02  1.77921771792991e-01
 3.93939393939394e+00  5.67563701107215e-01  1.51334493570031e-02  1.96019215959986e-01
 4.54545454545455e+00  6.37360530384399e-01  1.55146330496509e-02  2.14731495282096e-01
 5.15151515151515e+00  7.06980945162924e-01  1.59508249957246e-02  2.33457943823244e-01
 5.75757575757576e+00  7.75307818186801e-01  1.64196203109133e-02  2.51608485373034e-01
 6.36363636363637e+00  8.41768959601496e-01  1.69120716545582e-02  2.68853920465648e-01
 6.96969696969697e+00  9.07670104389188e-01  1.74684731626466e-02  2.85851496959057e-01
 7.57575757575757e+00  9.72678590974548e-01  1.80885124395833e-02  3.02496583848476e-01
 8.18181818181818e+00  1.03623503807367e+00  1.87663336822093e-02  3.18578202823964e-01
 8.78787878787879e+00  1.09778265634835e+00  1.94961276598556e-02  3.33890246680189e-01
 9.39393939393939e+00  1.15797162786180e+00  2.02820018954620e-02  3.48732950341057e-01
 1.00000000000000e+01  1.21934949636214e+00  2.11534214842334e-02  3.64214658990229e-01
 1.06060606060606e+01  1.27949258702673e+00  2.21099589326592e-02  3.79379716690577e-01
 1.12121212121212e+01  1.33546704892041e+00  2.31478859811067e-02  3.93039122502346e-01
 1.18181818181818e+01  1.38420407173460e+00  2.42628292181582e-02  4.03923446467668e-01
 1.24242424242424e+01  1.42539910846556e+00  2.54202502613415e-02  4.11695471480751e-01
 1.30303030303030e+01  1.46466897849745e+00  2.65889257470688e-02  4.18462141922061e-01
 1.36363636363636e+01  1.50059544493940e+00  2.78798882783441e-02  4.24328216241236e-01
 1.42424242424242e+01  1.53125828240387e+00  2.94110844474341e-02  4.29238780964418e-01
 1.48484848484848e+01  1.55473446483633e+00  3.13001247835222e-02  4.33139410409906e-01
 1.54545454545455e+01  1.57068625734191e+00  3.39197599992412e-02  4.36004410099702e-01
 1.60606060606061e+01  1.58288789529622e+00  3.78267005447082e-02  4.38101869370197e-01
 1.66666666666667e+01  1.59311388948309e+00  4.28086600177653e-02  4.39874480207902e-01
 1.72727272727273e+01  1.60296735076886e+00  4.94571268223734e-02  4.41766885840582e-01
 1.78787878787879e+01  1.61404527266918e+00  5.65727842080196e-02  4.44223604610975e-01
 1.84848484848485e+01  1.62828578017566e+00  6.45384451513013e-02  4.48952782762495e-01
 1.90909090909091e+01  1.64540113321726e+00  7.43296365706432e-02  4.57416160774972e-01
 1.96969696969697e+01  1.66232329581098e+00  8.52762793884820e-02  4.67194028297370e-01
 2.03030303030303e+01  1.67582661139716e+00  9.67210306530168e-02  4.75648445008150e-01
 2.09090909090909e+01  1.68258201865777e+00  1.08056645072211e-01  4.80000631037767e-01
 2.15151515151515e+01  1.66294182569488e+00  1.19122561747145e-01  4.75101049182713e-01
 2.21212121212121e+01  1.60035344480602e+00  1.30360728462487e-01  4.59465532324770e-01
 2.27272727272727e+01  1.51734143172940e+00  1.43625267915085e-01  4.39570148237791e-01
 2.33333333333333e+01  1.43682246484684e+00  1.56219757540329e-01  4.21786955182116e-01
 2.39393939393939e+01  1.38121272012262e+00  1.67839727399406e-01  4.12218825624817e-01
 2.45454545454545e+01  1.34996730161927e+00  1.79143100510788e-01  4.10245280082876e-01
 2.51515151515151e+01  1.32061171708778e+00  1.90314369386570e-01  4.08628249218491e-01
 2.57575757575758e+01  1.29569995288234e+00  2.01644360185568e-01  4.07400244609074e-01
 2.63636363636364e+01  1.27783297824317e+00  2.13365681976141e-01  4.06629401090959e-01
 2.69696969696970e+01  1.26920487523944e+00  2.25629271750192e-01  4.06348876434809e-01
 2.75757575757576e+01  1.26728814881258e+00  2.38488715950870e-01  4.08332580956219e-01
 2.81818181818182e+01  1.26679994313900e+00  2.51830981045929e-01  4.13711352782300e-01
 2.87878787878788e+01  1.26701372154383e+00  2.65537052883543e-01  4.20919426450801e-01
 2.93939393939394e+01  1.26719692590940e+00  2.79464978773760e-01  4.28383962976978e-01
 3.00000000000000e+01  1.26658528619081e+00  2.93440102465803e-01  4.34526654578780e-01
 3.30000000000000e+01  1.24338181233872e+00  3.64303482016446e-01  4.56705203488734e-01
 3.60000000000000e+01  1.30905369723250e+00  4.59177320635445e-01  5.10299994216448e-01
 3.90000000000000e+01  1.39561107300312e+00  5.62383817819256e-01  5.76117730654520e-01
 4.20000000000000e+01  1.40640616325914e+00  6.50377802866034e-01  6.15817993817401e-01
 4.50000000000000e+01  1.39561550907084e+00  7.30927699626315e-01  6.45306286711725e-01
 4.80000000000000e+01  1.37820041157989e+00  8.07607235537496e-01  6.70868120470956e-01
 5.10000000000000e+01  1.35836372920812e+00  8.82607071307179e-01  6.96435168345179e-01
 5.40000000000000e+01  1.33042514077133e+00  9.57150217455090e-01  7.22524058048894e-01
 5.70000000000000e+01  1.30116602451946e+00  1.02893339068902e+00  7.47046460418252e-01
 6.00000000000000e+01  1.27505209460404e+00  1.09444222223575e+00  7.67459586791995e-01
 6.30000000000000e+01  1.23722657708381e+00  1.15683935915887e+00  7.85534773091794e-01
 6.60000000000000e+01  1.18909537267240e+00  1.21707606465670e+00  8.02948074571630e-01
 6.90000000000000e+01  1.13532229441817e+00  1.26640298344576e+00  8.16151937500137e-01
 7.20000000000000e+01  1.07837600631707e+00  1.29827271847423e+00  8.22714276857001e-01
 7.50000000000000e+01  1.01495508934873e+00  1.32359236012060e+00  8.27417055483009e-01
 7.80000000000000e+01  9.47696500211472e-01  1.34701289639274e+00  8.31893283977800e-01
 8.10000000000000e+01  8.79533206894789e-01  1.37046925021625e+00  8.37160419773694e-01
 8.40000000000000e+01  8.09310886861702e-01  1.40597807087246e+00  8.48856746195467e-01
 8.70000000000000e+01  7.36940733749841e-01  1.44621234349926e+00  8.65686309951812e-01
 9.00000000000000e+01  6.63410720362876e-01  1.46740762377053e+00  8.76000092873470e-01
 9.30000000000000e+01  5.87317299318413e-01  1.47086365962428e+00  8.77200868388602e-01
 9.60000000000000e+01  5.08083367640886e-01  1.48530572207616e+00  8.84249464314891e-01
 9.90000000000000e+01  4.28774059286259e-01  1.48573492868243e+00  8.88906730154571e-01
 1.02000000000000e+02  3.51979193676431e-01  1.46830145047710e+00  8.82569354164063e-01
 1.05000000000000e+02  2.75230167267699e-01  1.43098024555948e+00  8.60963676927958e-01
 1.08000000000000e+02  1.99645810737629e-01  1.37862689177579e+00  8.39686905006859e-01
 1.11000000000000e+02  1.26229178675612e-01  1.35313696704381e+00  8.36237330131731e-01
 1.14000000000000e+02  5.01167243523226e-02  1.34967521150910e+00  8.43031254115921e-01
 1.17000000000000e+02 -2.21888960266780e-02  1.33528979673643e+00  8.53195884658781e-01
 1.20000000000000e+02 -7.96425373396625e-02  1.31891472002141e+00  8.54218492547300e-01
 1.23000000000000e+02 -1.16808018061409e-01  1.23013014531916e+00  8.17441378890804e-01
 1.26000000000000e+02 -1.47042357603279e-01  1.09544749343747e+00  7.58567117989804e-01
 1.29000000000000e+02 -1.88200899575569e-01  1.06095415659827e+00  7.41481879426884e-01
 1.32000000000000e+02 -2.57423971816772e-01  1.08363387082229e+00  7.66305695934856e-01
 1.35000000000000e+02 -3.12366092405380e-01  1.09869038610412e+00  7.90862448651083e-01
 1.38000000000000e+02 -3.15191524067177e-01  1.04227439104519e+00  7.67020396779524e-01
 1.41000000000000e+02 -3.12429397877207e-01  8.66388083704589e-01  6.87517679441991e-01
 1.44000000000000e+02 -2.96337598840129e-01  6.82216453273726e-01  6.03707322038459e-01
 1.47000000000000e+02 -2.41177038462573e-01  5.51462715247905e-01  5.21931116351701e-01
 1.50000000000000e+02 -1.83869050034438e-01  4.42595331482951e-01  4.51811173589966e-01
 1.53000000000000e+02 -1.68399233278963e-01  3.94343766747456e-01  4.31095216861798e-01
 1.56000000000000e+02 -2.29063451003032e-01  3.78546580302597e-01  4.39316216117560e-01
 1.59000000000000e+02 -3.10903994576976e-01  3.62566839415044e-01  4.50798208376544e-01
 1.62000000000000e+02 -4.10579100274777e-01  3.09659650689996e-01  4.77955383421334e-01
 1.65000000000000e+02 -4.92706096615830e-01  2.18899715366326e-01  5.09773829723131e-01
 1.68000000000000e+02 -3.91377130894573e-01  1.21593348020671e-01  4.55542982496992e-01
 1.71000000000000e+02 -3.02438613931663e-01  8.50687159089260e-02  3.73942125774596e-01
 1.74000000000000e+02 -2.71424191049364e-01  8.26438826814632e-02  2.88069825968500e-01
 1.77000000000000e+02 -1.86766705830105e-01  7.97111600235218e-02  1.75453572288737e-01
 1.80000000000000e+02 -2.22903202874017e-02  7.63510646618647e-02  3.04472595178227e-02
